date,overseas,at_sea,interstate,local_contact,local_unknown,under_investigation
2020-01-23,0,0,0,0,0,0
2020-01-24,0,0,0,0,0,0
2020-01-25,0,0,0,0,0,0
2020-01-26,0,0,0,0,0,0
2020-01-27,0,0,0,0,0,0
2020-01-28,0,0,0,0,0,0
2020-01-29,0,0,0,0,0,0
2020-01-30,0,0,0,0,0,0
2020-01-31,0,0,0,0,0,0
2020-02-01,0,0,0,0,0,0
2020-02-02,0,0,0,0,0,0
2020-02-03,0,0,0,0,0,0
2020-02-04,0,0,0,0,0,0
2020-02-05,0,0,0,0,0,0
2020-02-06,0,0,0,0,0,0
2020-02-07,0,0,0,0,0,0
2020-02-08,0,0,0,0,0,0
2020-02-09,0,0,0,0,0,0
2020-02-10,0,0,0,0,0,0
2020-02-11,0,0,0,0,0,0
2020-02-12,0,0,0,0,0,0
2020-02-13,0,0,0,0,0,0
2020-02-14,0,0,0,0,0,0
2020-02-15,0,0,0,0,0,0
2020-02-16,1,0,0,0,0,0
2020-02-17,2,0,0,0,0,0
2020-02-18,2,0,0,0,0,0
2020-02-19,2,0,0,0,0,0
2020-02-20,2,1,0,0,0,0
2020-02-21,2,1,0,0,0,0
2020-02-22,2,1,0,0,0,0
2020-02-23,2,1,0,0,0,0
2020-02-24,2,1,0,0,0,0
2020-02-25,2,1,0,0,0,0
2020-02-26,2,1,0,0,0,0
2020-02-27,2,2,0,0,0,0
2020-02-28,2,2,0,0,0,0
2020-02-29,2,2,0,0,0,0
2020-03-01,2,2,0,0,0,0
2020-03-02,2,2,0,1,0,0
2020-03-03,3,2,0,1,0,0
2020-03-04,4,2,0,2,0,0
2020-03-05,5,2,0,2,0,0
2020-03-06,8,2,0,2,1,0
2020-03-07,9,3,0,2,1,0
2020-03-08,10,3,0,2,1,0
2020-03-09,13,3,0,2,1,0
2020-03-10,18,4,0,2,1,0
2020-03-11,23,5,0,2,1,0
2020-03-12,33,7,0,2,1,0
2020-03-13,40,7,0,2,1,0
2020-03-14,43,10,0,2,1,0
2020-03-15,53,14,0,2,2,0
2020-03-16,63,14,0,2,3,0
2020-03-17,78,19,0,3,3,0
2020-03-18,95,28,0,9,3,0
2020-03-19,113,36,1,9,4,0
2020-03-20,136,58,2,13,5,0
2020-03-21,154,75,2,19,5,0
2020-03-22,162,86,2,24,6,0
2020-03-23,172,93,2,31,9,0
2020-03-24,187,110,2,33,10,0
2020-03-25,197,117,2,36,13,0
2020-03-26,208,132,2,41,13,0
2020-03-27,217,144,3,43,14,0
2020-03-28,221,150,4,45,14,0
2020-03-29,225,152,4,48,14,0
2020-03-30,227,156,4,50,14,0
2020-03-31,231,161,5,51,14,0
2020-04-01,233,172,5,54,14,0
2020-04-02,235,178,5,56,14,0
2020-04-03,235,185,5,58,15,0
2020-04-04,236,189,5,59,15,0
2020-04-05,237,194,5,59,15,0
2020-04-06,238,197,5,60,15,0
2020-04-07,238,203,5,60,15,0
2020-04-08,238,207,5,61,15,0
2020-04-09,239,214,5,61,15,0
2020-04-10,239,216,5,61,15,0
2020-04-11,239,218,5,61,15,0
2020-04-12,239,220,5,62,15,0
2020-04-13,239,220,5,64,15,0
2020-04-14,240,221,5,64,15,0
2020-04-15,240,222,5,64,15,0
2020-04-16,241,223,5,66,15,0
2020-04-17,241,223,5,66,15,0
2020-04-18,241,223,5,66,15,0
2020-04-19,241,223,5,66,15,0
2020-04-20,241,223,5,66,15,0
2020-04-21,241,223,5,66,15,0
2020-04-22,241,223,5,66,15,0
2020-04-23,241,223,5,66,15,0
2020-04-24,241,223,5,67,15,0
2020-04-25,241,223,5,67,15,0
2020-04-26,242,223,5,67,15,0
2020-04-27,242,223,5,67,15,0
2020-04-28,242,223,5,67,15,0
2020-04-29,242,223,5,67,15,0
2020-04-30,242,223,5,67,15,0
2020-05-01,242,223,5,67,15,0
